soga,2=▔▽▔
qushi,2=(´▽｀ )
shima,2=(￣m￣）
haokeai,2=（*＾-＾*）
lala,2=♪(^∇^*)
kongbu,2=┌(。Д。)┐
nihao,2=(￣▽￣)ノ
haoxihuan,2=(≧∇≦)ﾉ
jiujiuwo,2=＿（＿＿)ノ彡
chidiao,2=ψ(｀∇´)ψ
meiwei,2=Ψ(￣∀￣)Ψ
xingxingyan,2=(☆ｗ☆)
zhenhao,2=o(^▽^)o
haokuaile,2=(*^▽^*)
zheyanga,2=(σ-σ)
shia,2=(ﾟｰﾟ)
weimiao,2=(　´∀｀)・ω・) ゜Д゜)・∀・)￣ー￣)´_ゝ`)Σ(´ⅴ｀lll)
aini,2=*´∀`)*´∀`)´∀`)*´∀`)*´∀`)
buhaoyis,2=(ｐ・・q）
tanshou,2=┐（´ー）┌
dagai,2=(・-・*)
chile,2=(*￣ω￣)
haore,2=(￣∇￣;)
jushou,2=_( ﾟДﾟ)ﾉ
xia,2=(*Φ皿Φ*)
ya,2=（*≧ｍ≦*）
shia,2=ﾟ∀ﾟ
baile,2=(o_ _)ﾉ
beng,2=o(〃'▽'〃)o
jiran,2=(●´▽｀●)
caizhidao,2=（*゜ー゜*）
xiu,2=(◕ฺ‿◕ฺ✿ฺ)
xiasi,2=(:.;ﾟ;益;ﾟ;益;ﾟ;益;ﾟ;益;ﾟ;益;ﾟ;益;ﾟ;.)
haode,2=(u‿ฺu✿ฺ)
taibangl,2=ヾ（≧∇≦）〃
wo,2=v(｡･ω･｡)
ao,2=ヽ(･∀･)メ
pai,2=(*￣∇￣)ノ
mingbai,2=(oﾟvﾟ)ノ
buyao,2=ヽ（≧□≦）ノ
shaonv,2=(・∀・)ﾆﾊﾟ
jiong,2=(*´Д`)
lejie,2=(>v<)
haha,2=*´∀`)´∀`)*´∀`)*´∀`)
qusi,2=ヽ(=∀=＠)人(´∀｀＠)ノ｡
zhenjing,2=(○´･д･)ﾉ
wushi,2=(☆-ｖ-)
o,2=￣o￣
zhengyi,2=(′┏▽┓`●)
xingf,2=o(≧▽≦)o
xingfen,2=(p≧w≦q)
wugu,2=（o´・ェ・｀o）
le,2=φ(≧ω≦*)♪ 
zaoshanghao,2=(*´∀`)ノ
benren,2=ヾ(´∀`o)+
yuanlai,2=('-'*)
a,2=w(ﾟДﾟ)w
shiashia,2=ヾ(＠⌒ー⌒＠)ノ
buyaolian,2=φ(*￣0￣)ﾉ
zancheng,2=o(*'▽'*)/
ruoruo,2=(。・・)ノ
tongyi,2=(。・∀・)ノ
zaijian,2=(ﾟ∇^*)
qiuqiuni,2=(っ´Ι`)っ
hao,2=＼（⌒∇⌒）／
fandui,2=(ﾟДﾟ*)ﾉ
tuidao,2=(ﾉ*･ω･)ﾉ
zuijiao,2=(*ﾟｰﾟ)
huaquan,2=_〆(´Д｀ ) 
wo,2=(*゜ロ゜)ノ
xiu,2=d(∀｀d*)─(*b´∀)b
duibuqi,2=（。・＿・。）ﾉ
ditou,2=(．_．〃）ゝ…
jiushi,2=ヾ(●゜ⅴ゜)ﾉ
lei,2=(ρ_・).。
han,2=|(*′口`)
zaoan,2=(朝´∀｀)｛♪Good Morning♪｝(´∀｀朝) 
pia,2=(*"･∀･)ﾉ――◎
weisuo,2=(o´∀｀)
hai,2=(｡･∀･)ﾉﾞ
nihao,3=ヾ(´･ω･｀)ﾉ
bendan,2=(っ*´Д`)っ
buzhidao,2=(o´∀｀o)ぉ(o´Д｀o)は(o´ω｀o)ょ
hai,2=ヾ(≧∇≦*)ゝ
woshou,2=(≧∀≦*)ﾉ 
tiaoa,2=♪(´∇`*)
so,2=ヾ(　´・∀・｀)ノ
haoa,2=(^o^)
liaogai,2=（○゜∀゜）ノ
siba,2=´･∀･)乂(･∀･｀
tao,2=ヽ(ﾟ∀ﾟ*)ﾉ━━━ｩ♪
yi,2=(・∀・(・∀・(・∀・*)
kewu,2=(〃＞目＜)
xiao,2=＾▼＾
ao,2=(>▽<)
shengqi,2=（｀へ´）
huany,2=( ＾∀＾）／欢迎＼( ＾∀＾） 
ye,2=(＾－＾)V
you,2=ーー（＾Ｕ＾）ノーーＹＯ 
choule,2=┌|*´∀｀|┘
mobai,2=(o´_　_)o)
baga,2=l(｡-ω-)l
buyao,2=ヽ（。>д<）
laile,2=o(ﾟ∀ﾟ)o
yada,2=(≧∀≦*)ﾉ 
zenme,2=(　´∀｀)・ω・) ゜Д゜)・∀・)￣ー￣)
qu,2=φ(-ω-*)
tuisan,1=o( ﾟoﾟ)==○
pao,2=ヽ(ﾟ∀ﾟ)ﾉ
soda,2=(*ﾟ∀ﾟ*)
bie,2=(oﾟ□ﾟ)o
shengqi,2=(ー`´ー) 
ni,2=∑(´□｀；) 
xiaosheng,2=（*・・*）
manyi,2=（´v｀）
bentao,2=～（□`）～
wuyu,2=(－∀＝)
aa,2=＼（≧Д≦）＜
wuyan,2=（＊￣（エ）￣）
fue,2=(☆´益`)c
shima,2=о∀о
zaijian,2=(*^-ﾟ)
zhe,2=((*・∀・）ゞ→→
